Albwerk GmbH & Co. KG;Ennabeurer Weg;0;72535;Heroldstatt;Baden-Württemberg;48.442398;9.659075;22
Albwerk GmbH & Co. KG;Parkplatz Campingplatz;0;72589;Westerheim;Baden-Württemberg;48.5105;9.61;22
EnBW mobility+ AG und Co.KG ;Hauptstraße;91c;73340;Amstetten;Baden-Württemberg;48.5785342;9.8748399;98
EnBW mobility+ AG und Co.KG ;Boschstr.;6;89134;Blaustein;Baden-Württemberg;48.416998;9.918955;30
EnBW mobility+ AG und Co.KG ;Äußerer Krautgartenweg;6;89143;Blaubeuren;Baden-Württemberg;48.4080307;9.790154;30
SWU Energie GmbH;Flurstraße;9;89143;Blaubeuren - Seißen;Baden-Württemberg;48.418242;9.748788;22
SWU Energie GmbH;Helfensteinerstraße;12;89143;Blaubeuren-Gerhausen;Baden-Württemberg;48.398975;9.805573;22
SWU Energie GmbH;Obere Straße;4;89143;Blaubeuren-Pappelau;Baden-Württemberg;48.369369;9.808528;22
SWU Energie GmbH;Am Brunnen;11;89143;Blaubeuren - Asch;Baden-Württemberg;48.437012;9.820351;22
EnBW mobility+ AG und Co.KG ;Hahnenweilerstr.;2;89160;Dornstadt (Tomerdingen);Baden-Württemberg;48.482237;9.911473;30
Lidl Dienstleistung GmbH & Co. KG;Lerchenbergstr.;18;89160;Dornstadt;Baden-Württemberg;48.461936;9.948326;75
Gemeinde Dornstadt;Hahnenweiler Str.;2;89160;Dornstadt;Baden-Württemberg;48.482306;9.911353;20
Gemeinde Dornstadt;Hauptstr.;11;89160;Dornstadt;Baden-Württemberg;48.513378;9.8507422;20
Gemeinde Dornstadt;Hirschstraße;8;89160;Dornstadt;Baden-Württemberg;48.464632;9.9415914;22
Gemeinde Dornstadt;Häringsgässle;2;89160;Dornstadt-Temmenhausen;Baden-Württemberg;48.490108;9.8618227;22
Donau-Iller Bank eG;Kirchstraße;2;89195;Staig;Baden-Württemberg;48.2995;9.99078;93
SWU Energie GmbH;Raiffeisenstraße;7;89195;Staig - Altheim;Baden-Württemberg;48.30245;9.979794;22
SWU Energie GmbH;Bergstraße;5;89195;Staig - Steinberg;Baden-Württemberg;48.299732;10.000902;22
EnBW Ostwürttemberg DonauRies AG;Dorfplatz;1;89197;Weidenstetten;Baden-Württemberg;48.552305;9.996752;22
SWU Energie GmbH;Kirchstr.;1;89198;Westerstetten;Baden-Württemberg;48.51919;9.954191;44
EnBW mobility+ AG und Co.KG ;Badstubenweg;1;89579;Munderkingen;Baden-Württemberg;48.233968;9.644065;30
EnBW mobility+ AG und Co.KG ;Bruder-Johannes Straße;1;89584;Ehingen;Baden-Württemberg;48.309956;9.613892;22
EnBW mobility+ AG und Co.KG ;Weiherstr.;8;89584;Ehingen;Baden-Württemberg;48.283056;9.70439;30
EnBW mobility+ AG und Co.KG ;Sternplatz;5;89584;Ehingen;Baden-Württemberg;48.283966;9.729368;30
EnBW mobility+ AG und Co.KG ;Riedlinger Str.;30;89584;Ehingen;Baden-Württemberg;48.2820523;9.7123272;98
ALDI SÜD;Gaisentalstraße;72;88400;Biberach an der Riß;Baden-Württemberg;48.100803;9.770889;44
EnBW mobility+ AG und Co.KG ;Bahnhofstr.;11;88400;Biberach;Baden-Württemberg;48.100104;9.790221;30
EnBW mobility+ AG und Co.KG ;Jordanbad;3;88400;Biberach an der Riß;Baden-Württemberg;48.074218;9.822431;73
EnBW mobility+ AG und Co.KG ;Adolf-Pirrung-Straße;7;88400;Biberach an der Riß;Baden-Württemberg;48.1019121;9.7913824;73
EnBW mobility+ AG und Co.KG ;Adolf-Pirrung-Straße;7;88400;Biberach;Baden-Württemberg;48.101806;9.791472;30
deer GmbH;Waldenbucher Str.;34;71065;Sindelfingen;Baden-Württemberg;48.695536;9.013158;44
deer GmbH;Waldenbucher Str.;34;71065;Sindelfingen;Baden-Württemberg;48.695536;9.013158;44
deer GmbH;Waldenbucher Str.;34;71065;Sindelfingen;Baden-Württemberg;48.695536;9.013158;44
EnBW mobility+ AG und Co.KG ;Neckarstr.;10;71065;Sindelfingen;Baden-Württemberg;48.702997;9.005091;315
Stadtwerke Sindelfingen GmbH;Goethestraße;0;71069;Sindelfingen;Baden-Württemberg;48.722472;8.964417;44
ALDI SÜD;Kalkofenstraße;50;71083;Herrenberg;Baden-Württemberg;48.594346;8.860373;44
EnBW mobility+ AG und Co.KG ;Benzstr.;10;71083;Herrenberg;Baden-Württemberg;48.5991518;8.870362;30
Autohaus Baun GmbH;Schaichhofstraße;40;71093;Weil im Schönbuch;Baden-Württemberg;48.620513;9.045081;39.6
Autohaus Baun GmbH;Schaichhofstraße;40;71093;Weil im Schönbuch;Baden-Württemberg;48.620503;9.045081;39.6
deer GmbH;Bühlstraße;10;71101;Schönaich;Baden-Württemberg;48.659452;9.063046;44
EnBW mobility+ AG und Co.KG ;Liebenaustraße;46-52;71111;Waldenbuch;Baden-Württemberg;48.639228;9.140512;22
Stadtwerke Tübingen GmbH;Alfred Ritter Straße;27;71111;Waldenbuch;Baden-Württemberg;48.638619;9.1234;22
Stadtwerke Tübingen GmbH;Im Meißel;7;71111;Waldenbuch;Baden-Württemberg;48.63047;9.138893;44
Stadt Waldenbuch;Liebenaustraße;54;71111;Waldenbuch;Baden-Württemberg;48.639312;9.13999;22
deer GmbH;Robert-Bosch-Str.;15;71116;Gärtringen;Baden-Württemberg;48.636746;8.90867;44
EnBW mobility+ AG und Co.KG ;Hauptstraße;9;71116;Gärtringen;Baden-Württemberg;48.6422355;8.8997794;30
EnBW mobility+ AG und Co.KG ;Nufringer Straße;2;71116;Gärtringen;Baden-Württemberg;48.62543;8.92365;30
ARAMIS Hotel und Freizeit GmbH;Siedlerstr.; 40-44;71126;Gäufelden;Baden-Württemberg;48.55992217;8.857526122;22
EnBW mobility+ AG und Co.KG ;Hauptstr.;4;71134;Aidlingen;Baden-Württemberg;48.678733;8.898815;22
EnBW mobility+ AG und Co.KG ;Gartenstr.;9;71139;Ehningen;Baden-Württemberg;48.659957;8.943261;30
Lidl Dienstleistung GmbH & Co. KG;Bühlallee;2;71139;Ehningen;Baden-Württemberg;48.661537;8.939208;44
Gmeinde Ehningen;Gartenstraße;9;71139;Ehningen;Baden-Württemberg;48.660051;8.943198;22
Stadtwerke Tübingen GmbH;Weiler Weg;3;71144;Steinenbronn;Baden-Württemberg;48.65751;9.118663;22
Stadtwerke Tübingen GmbH;Stuttgarter Straße;5;71144;Steinenbronn;Baden-Württemberg;48.66068;9.119267;22
Stadtwerke Tübingen GmbH;Goldäckerstraße;69;71144;Steinenbronn;Baden-Württemberg;48.669433;9.124433;22
EnBW mobility+ AG und Co.KG ;Lange Gasse;1;71149;Bondorf;Baden-Württemberg;48.52148;8.835588;30
EnBW mobility+ AG und Co.KG ;Am Römerfeld;1;71149;Bondorf;Baden-Württemberg;48.507589;8.8281793;150
EnBW mobility+ AG und Co.KG ;Am Römerfeld;1;71149;Bondorf;Baden-Württemberg;48.5076234;8.828266;150
EnBW mobility+ AG und Co.KG ;Autobahnraststätte Schönbuch West;0;71154;Nufringen;Baden-Württemberg;48.614545;8.903146;98
EnBW mobility+ AG und Co.KG ;Autobahnraststätte Schönbuch Ost;0;71154;Nufringen;Baden-Württemberg;48.616422;8.908525;98
EnBW mobility+ AG und Co.KG ;Autobahn;0;71154;Nufringen;Baden-Württemberg;48.616312;8.908312;150
Gemeinde Altdorf;Kirchpplatz;4;71155;Altdorf;Baden-Württemberg;48.627736;8.99698;11
Allego GmbH;Breitwiesenstr.;4;71229;Leonberg Ramtal;Baden-Württemberg;48.7852;9.01744;93
ALDI SÜD;Schweizer Mühle;9;71229;Leonberg;Baden-Württemberg;48.798767;8.999774;20
ALDI SÜD;Ulmer Straße;34;71229;Leonberg;Baden-Württemberg;48.788864;9.029108;44
EnBW mobility+ AG und Co.KG ;Steinbeisstraße;1;71229;Leonberg;Baden-Württemberg;48.7976969;9.0045049;98
EnBW mobility+ AG und Co.KG ;Berliner Straße;55;71229;Leonberg;Baden-Württemberg;48.78942;9.01682;22
Autohaus Müller GmbH & Co. KG;Berliner Str.;55;71229;Leonberg;Baden-Württemberg;48.789268;9.017393;88
Kaufland Dienstleistung GmbH & Co. KG;Römerstraße;34;71229;Leonberg;Baden-Württemberg;48.79713;9.0060064;93
Mercedes- Benz AG - Niederlassung Stuttgart;Görlitzer Str.;1;71229;Leonberg;Baden-Württemberg;48.785564;9.019333;44
Mercedes- Benz AG - Niederlassung Stuttgart;Görlitzer Str.;1;71229;Leonberg;Baden-Württemberg;48.785579;9.019265;44
Autohaus Weeber Gmbh & Co. KG;Glemseckstraße;49;71229;Leonberg;Baden-Württemberg;48.787618;9.016143;39.6
deer GmbH;Kirchplatz;2;71263;Weil der Stadt;Baden-Württemberg;48.769109;8.851804;44
deer GmbH;Hermann-Schnaufer-Straße;12;71263;Weil der Stadt;Baden-Württemberg;48.749413;8.873119;44
deer GmbH;Eisenbahnstraße;20;71263;Weil der Stadt;Baden-Württemberg;48.756324;8.873396;44
EnBW mobility+ AG und Co.KG ;Benzstraße;7;71272;Renningen;Baden-Württemberg;48.777416;8.932631;98
Stadtwerke Tübingen GmbH;Weil der Städter Straße;57;71272;Renningen;Baden-Württemberg;48.7629862;8.93189359;78
EnBW mobility+ AG und Co.KG ;Leonberger Straße;15;71277;Rutesheim;Baden-Württemberg;48.808142;8.947375;22
EnBW mobility+ AG und Co.KG ;Pforzheimer Straße;150;71277;Rutesheim;Baden-Württemberg;48.812009;8.922092;300
EnBW mobility+ AG und Co.KG ;Pforzheimer Straße;150;71277;Rutesheim;Baden-Württemberg;48.812009;8.922092;300
EnBW mobility+ AG und Co.KG ;Pforzheimer Straße;150;71277;Rutesheim;Baden-Württemberg;48.812009;8.922092;300
EnBW mobility+ AG und Co.KG ;Pforzheimer Straße;150;71277;Rutesheim;Baden-Württemberg;48.812009;8.922092;300
deer GmbH;Weissacher Straße;38;71287;Weissach;Baden-Württemberg;48.837556;8.913689;44
EnBW mobility+ AG und Co.KG ;Leonberger Str.;27;71287;Weissach;Baden-Württemberg;48.832479;8.912313;30
EnBW mobility+ AG und Co.KG ;Seitenstraße;3;71287;Weissach;Baden-Württemberg;48.833902;8.9134819;30
Stadtwerk am See GmbH & Co. KG;Franziskusplatz;2;88045;Friedrichshafen;Baden-Württemberg;47.653993;9.473777;22
Stadtwerk am See GmbH & Co. KG;Hitzlerstr.;0;88662;Überlingen;Baden-Württemberg;47.768993;9.163404;40
Stadtwerk am See GmbH & Co. KG;Wiestorstr.;25;88662;Überlingen;Baden-Württemberg;47.768975;9.162205;44
Stadtwerk am See GmbH & Co. KG;Nußdorfer Str.;101;88662;Überlingen;Baden-Württemberg;47.754222;9.189806;44
Stadtwerk am See GmbH & Co. KG;Kurt-Wilde-Str.;10;88662;Überlingen;Baden-Württemberg;47.759028;9.186361;44
Stadtwerk am See GmbH & Co. KG;Kurt-Wilde-Str.;10;88662;Überlingen;Baden-Württemberg;47.75902;9.186365;44
Stadtwerk am See GmbH & Co. KG;Bahnhofstr.;26;88662;Überlingen;Baden-Württemberg;47.769319;9.149573;44
Stadtwerk am See GmbH & Co. KG;Bahnhofstr.;26;88662;Überlingen;Baden-Württemberg;47.769332;9.14961;44
EnBW mobility+ AG und Co.KG ;Schlossseeallee;45;88682;Salem;Baden-Württemberg;47.767609;9.295167;30
EnBW mobility+ AG und Co.KG ;Am Schlosssee;1;88682;Salem;Baden-Württemberg;47.76785;9.291221;30
EDEKA Breisach;Ihringer Landstraße;14;79206;Breisach am Rhein;Baden-Württemberg;48.026506;7.590561;44
Energiedienst Holding AG;Dietzelbachstrasse;1;79224;Muenstertal;Baden-Württemberg;47.859005;7.76324;22
Energiedienst Holding AG;Fischerinsel;6;79227;Schallstadt;Baden-Württemberg;47.963948;7.76889;40
Energiedienst Holding AG;Fischerinsel;6;79227;Schallstadt;Baden-Württemberg;47.96395;7.76889;44
Energiedienst Holding AG;Kirchstrasse;16;79227;Schallstadt;Baden-Württemberg;47.96117;7.7646;44